client_name,state,date,income,expense,tax
battery_company,NJ,2017-01-01,32036.0,15697.64,2122.385
battery_company,NJ,2017-01-02,61044.7,29911.903,4044.211375
battery_company,NJ,2017-01-04,27868.7,13655.663,1846.3013750000002
battery_company,NJ,2017-01-05,95033.4,46566.365999999995,6295.96275
battery_company,BOSTON,2017-01-06,31758.5,15561.664999999999,1984.90625
battery_company,NY,2017-01-07,21731.0,10648.19,1928.6262499999998
battery_company,CT,2017-01-08,48490.1,23760.148999999998,3079.12135
battery_company,CHICAGO,2017-01-09,54864.8,26883.752,5623.642
battery_company,BOSTON,2017-01-10,30172.0,14784.279999999999,1885.75
battery_company,BOSTON,2017-01-12,95690.2,46888.198,5980.6375
battery_company,BOSTON,2017-01-13,97189.8,47623.002,6074.3625
battery_company,CHICAGO,2017-01-16,85889.4,42085.806,8803.663499999999
battery_company,BOSTON,2017-01-17,30861.3,15122.037,1928.83125
battery_company,BOSTON,2017-01-18,36936.3,18098.787,2308.51875
battery_company,CHICAGO,2017-01-20,91329.5,44751.455,9361.27375
battery_company,NJ,2017-01-21,76747.3,37606.177,5084.508625
battery_company,NJ,2017-01-22,64124.1,31420.808999999997,4248.221625
battery_company,CT,2017-01-23,75068.5,36783.565,4766.84975
battery_company,NY,2017-01-24,56903.4,27882.666,5050.17675
battery_company,NY,2017-01-27,56517.4,27693.526,5015.91925
battery_company,CHICAGO,2017-01-28,20577.7,10083.073,2109.21425
battery_company,CHICAGO,2017-01-30,63278.3,31006.367000000002,6486.02575
battery_company,BOSTON,2017-01-31,80432.8,39412.072,5027.05
battery_company,NJ,2017-02-01,91235.5,44705.395,6044.351875
battery_company,BOSTON,2017-02-02,81549.2,39959.108,5096.825
battery_company,BOSTON,2017-02-03,45791.3,22437.737,2861.95625
battery_company,BOSTON,2017-02-04,75523.6,37006.564000000006,4720.225
battery_company,CHICAGO,2017-02-08,58690.2,28758.197999999997,6015.745499999999
battery_company,NJ,2017-02-09,43031.0,21085.19,2850.80375
battery_company,BOSTON,2017-02-11,27026.5,13242.985,1689.15625
battery_company,NY,2017-02-14,17646.5,8646.785,1566.126875
battery_company,BOSTON,2017-02-15,28067.8,13753.222,1754.2375
battery_company,CHICAGO,2017-02-16,22036.6,10797.934,2258.7515
battery_company,NJ,2017-02-17,88220.1,43227.849,5844.581625000001
battery_company,BOSTON,2017-02-20,49788.2,24396.217999999997,3111.7625
battery_company,BOSTON,2017-02-21,71032.3,34805.827,4439.51875
battery_company,NY,2017-02-22,87999.6,43119.804000000004,7809.9645
battery_company,NY,2017-02-25,46969.2,23014.908,4168.5165
battery_company,NY,2017-02-26,43807.8,21465.822,3887.94225
battery_company,NJ,2017-02-27,72378.1,35465.269,4795.0491250000005
battery_company,CT,2017-02-28,88883.7,43553.013,5644.11495
battery_company,CT,2017-03-01,36455.4,17863.146,2314.9179
battery_company,NJ,2017-03-02,82666.5,40506.585,5476.655625
battery_company,CHICAGO,2017-03-03,86350.8,42311.892,8850.957
