food_truck,CT,17/1/1,405.2,174.236,25.7302
food_truck,NY,17/1/2,428.9,184.427,38.064875
food_truck,CT,17/1/5,1722.5,740.675,109.37875
food_truck,NJ,17/1/6,675,290.25,44.71875
food_truck,CT,17/1/8,1088,467.84,69.088
food_truck,NY,17/1/9,1468.5,631.455,130.329375
food_truck,NY,17/1/10,1749.4,752.242,155.25925
food_truck,CT,17/1/11,450.8,193.844,28.6258
food_truck,NJ,17/1/14,1539.8,662.114,102.01175
food_truck,CT,17/1/16,543.8,233.834,34.5313
food_truck,NJ,17/1/17,1321.5,568.245,87.549375
food_truck,NJ,17/1/20,807.3,347.139,53.483625
food_truck,CT,17/1/22,1614.4,694.192,102.5144
food_truck,CT,17/1/27,1652.1,710.403,104.90835
food_truck,NY,17/1/28,789.4,339.442,70.05925
food_truck,NY,17/1/31,1092.5,469.775,96.959375
food_truck,NJ,17/2/1,930.5,400.115,61.645625
food_truck,NJ,17/2/3,675.8,290.594,44.77175
food_truck,CT,17/2/4,1758.1,755.983,111.63935
food_truck,CT,17/2/5,331.9,142.717,21.07565
food_truck,CT,17/2/6,1561.4,671.402,99.1489
food_truck,NJ,17/2/7,868.9,373.627,57.564625
food_truck,CT,17/2/8,935,402.05,59.3725
food_truck,NY,17/2/9,427.8,183.954,37.96725
food_truck,NY,17/2/10,840.3,361.329,74.576625
food_truck,NY,17/2/14,1174.9,505.207,104.272375
food_truck,NY,17/2/15,1334.9,574.007,118.472375
food_truck,NJ,17/2/16,1196.9,514.667,79.294625
food_truck,NY,17/2/19,1857.9,798.897,164.888625
food_truck,NJ,17/2/22,327.7,140.911,21.710125
food_truck,NY,17/2/24,1937.8,833.254,171.97975
food_truck,CT,17/2/25,645.8,277.694,41.0083
food_truck,NY,17/2/26,837.4,360.082,74.31925
food_truck,NJ,17/2/27,635,273.05,42.06875
food_truck,NY,17/3/1,1658.2,713.026,147.16525
food_truck,CT,17/3/2,672.8,289.304,42.7228
food_truck,NY,17/3/3,874.9,376.207,77.647375
food_truck,NJ,17/3/4,930,399.9,61.6125
food_truck,CT,17/3/5,960.8,413.144,61.0108
food_truck,CT,17/3/6,1014.8,436.364,64.4398
food_truck,CT,17/3/7,1313,564.59,83.3755
food_truck,CT,17/3/9,836.6,359.738,53.1241
food_truck,NY,17/3/10,1401.4,602.602,124.37425
food_truck,CT,17/3/12,1220.1,524.643,77.47635
food_truck,NJ,17/3/13,1413.1,607.633,93.617875
food_truck,NY,17/3/14,667.7,287.111,59.258375
food_truck,CT,17/3/15,1360.7,585.101,86.40445
food_truck,CT,17/3/18,1170.9,503.487,74.35215
food_truck,CT,17/3/19,823.5,354.105,52.29225
food_truck,NJ,17/3/22,318.9,137.127,21.127125
food_truck,NJ,17/3/23,1909,820.87,126.47125
food_truck,NJ,17/3/24,1030.9,443.287,68.297125
food_truck,CT,17/3/25,1885.1,810.593,119.70385
food_truck,CT,17/3/26,1974.6,849.078,125.3871
food_truck,NJ,17/3/27,556,239.08,36.835
food_truck,NJ,17/3/30,1952.3,839.489,129.339875
food_truck,NY,17/3/31,1313,564.59,116.52875
food_truck,CT,17/4/4,1110.6,477.558,70.5231
food_truck,NY,17/4/5,751.6,323.188,66.7045
food_truck,NY,17/4/6,414.4,178.192,36.778
food_truck,NY,17/4/8,822.3,353.589,72.979125
food_truck,NY,17/4/10,951,408.93,84.40125
food_truck,NJ,17/4/11,1054.7,453.521,69.873875
food_truck,NJ,17/4/12,1862.5,800.875,123.390625
food_truck,NJ,17/4/14,1818.5,781.955,120.475625
food_truck,NY,17/4/15,1555.8,668.994,138.07725
food_truck,NJ,17/4/17,601.8,258.774,39.86925
food_truck,NJ,17/4/18,1711.6,735.988,113.3935
food_truck,NJ,17/4/19,393.7,169.291,26.082625
food_truck,NJ,17/4/23,706.5,303.795,46.805625
food_truck,NJ,17/4/24,1586.4,682.152,105.099
food_truck,NY,17/4/26,1660.4,713.972,147.3605
food_truck,NY,17/4/27,1808.7,777.741,160.522125
food_truck,CT,17/4/28,1210.6,520.558,76.8731
food_truck,CT,17/4/29,1472.4,633.132,93.4974
food_truck,NY,17/4/30,495.2,212.936,43.949
food_truck,NY,17/5/1,1642.2,706.146,145.74525
food_truck,CT,17/5/2,897.5,385.925,56.99125
food_truck,NJ,17/5/4,548.9,236.027,36.364625
food_truck,NJ,17/5/6,909.4,391.042,60.24775
food_truck,NY,17/5/8,767.6,330.068,68.1245
food_truck,CT,17/5/9,1913.2,822.676,121.4882
food_truck,CT,17/5/10,1678.9,721.927,106.61015
food_truck,NJ,17/5/13,1008.4,433.612,66.8065
food_truck,NJ,17/5/14,1474.5,634.035,97.685625
food_truck,CT,17/5/15,636.7,273.781,40.43045
food_truck,CT,17/5/16,617.4,265.482,39.2049
food_truck,NJ,17/5/17,1354.2,582.306,89.71575
