sandwich_shop,NY,17/1/3,2742,1261.32,243.3525
sandwich_shop,NJ,17/1/4,3777.2,1737.512,250.2395
sandwich_shop,NJ,17/1/6,2914.4,1340.624,193.079
sandwich_shop,CT,17/1/7,3522.3,1620.258,223.66605
sandwich_shop,NJ,17/1/8,4296.8,1976.528,284.663
sandwich_shop,NJ,17/1/9,4703.4,2163.564,311.60025
sandwich_shop,NJ,17/1/10,3917.7,1802.142,259.547625
sandwich_shop,CT,17/1/12,3511.1,1615.106,222.95485
sandwich_shop,NY,17/1/15,4951.4,2277.644,439.43675
sandwich_shop,CT,17/1/16,3524.5,1621.27,223.80575
sandwich_shop,CT,17/1/19,3775.6,1736.776,239.7506
sandwich_shop,NJ,17/1/20,2718.9,1250.694,180.127125
sandwich_shop,NJ,17/1/21,3432.6,1578.996,227.40975
sandwich_shop,NY,17/1/23,3528.7,1623.202,313.172125
sandwich_shop,NJ,17/1/24,2094.5,963.47,138.760625
sandwich_shop,NY,17/1/25,3211.8,1477.428,285.04725
sandwich_shop,NJ,17/1/26,4088.1,1880.526,270.836625
sandwich_shop,NJ,17/1/28,3710.1,1706.646,245.794125
sandwich_shop,CT,17/1/30,3344.7,1538.562,212.38845
sandwich_shop,NJ,17/1/31,3458.1,1590.726,229.099125
sandwich_shop,CT,17/2/1,3145,1446.7,199.7075
sandwich_shop,NY,17/2/2,3048.2,1402.172,270.52775
sandwich_shop,CT,17/2/4,4029.3,1853.478,255.86055
sandwich_shop,CT,17/2/5,4188.8,1926.848,265.9888
sandwich_shop,NY,17/2/6,3719.6,1711.016,330.1145
sandwich_shop,CT,17/2/7,3877.9,1783.834,246.24665
sandwich_shop,CT,17/2/8,3116.5,1433.59,197.89775
sandwich_shop,NJ,17/2/9,2168.7,997.602,143.676375
sandwich_shop,NY,17/2/10,3693.4,1698.964,327.78925
sandwich_shop,NJ,17/2/12,3670.6,1688.476,243.17725
sandwich_shop,CT,17/2/13,3047.6,1401.896,193.5226
sandwich_shop,NY,17/2/14,4610.2,2120.692,409.15525
sandwich_shop,NY,17/2/15,2866.9,1318.774,254.437375
sandwich_shop,NJ,17/2/16,3719.5,1710.97,246.416875
