battery_company,NJ,17/1/1,32036,15697.64,2122.385
battery_company,NJ,17/1/2,61044.7,29911.903,4044.211375
battery_company,NJ,17/1/4,27868.7,13655.663,1846.301375
battery_company,NJ,17/1/5,95033.4,46566.366,6295.96275
battery_company,BOSTON,17/1/6,31758.5,15561.665,1984.90625
battery_company,NY,17/1/7,21731,10648.19,1928.62625
battery_company,CT,17/1/8,48490.1,23760.149,3079.12135
battery_company,CHICAGO,17/1/9,54864.8,26883.752,5623.642
battery_company,BOSTON,17/1/10,30172,14784.28,1885.75
battery_company,BOSTON,17/1/12,95690.2,46888.198,5980.6375
battery_company,BOSTON,17/1/13,97189.8,47623.002,6074.3625
battery_company,CHICAGO,17/1/16,85889.4,42085.806,8803.6635
battery_company,BOSTON,17/1/17,30861.3,15122.037,1928.83125
battery_company,BOSTON,17/1/18,36936.3,18098.787,2308.51875
battery_company,CHICAGO,17/1/20,91329.5,44751.455,9361.27375
battery_company,NJ,17/1/21,76747.3,37606.177,5084.508625
battery_company,NJ,17/1/22,64124.1,31420.809,4248.221625
battery_company,CT,17/1/23,75068.5,36783.565,4766.84975
battery_company,NY,17/1/24,56903.4,27882.666,5050.17675
battery_company,NY,17/1/27,56517.4,27693.526,5015.91925
battery_company,CHICAGO,17/1/28,20577.7,10083.073,2109.21425
battery_company,CHICAGO,17/1/30,63278.3,31006.367,6486.02575
battery_company,BOSTON,17/1/31,80432.8,39412.072,5027.05
battery_company,NJ,17/2/1,91235.5,44705.395,6044.351875
battery_company,BOSTON,17/2/2,81549.2,39959.108,5096.825
battery_company,BOSTON,17/2/3,45791.3,22437.737,2861.95625
battery_company,BOSTON,17/2/4,75523.6,37006.564,4720.225
battery_company,CHICAGO,17/2/8,58690.2,28758.198,6015.7455
battery_company,NJ,17/2/9,43031,21085.19,2850.80375
battery_company,BOSTON,17/2/11,27026.5,13242.985,1689.15625
battery_company,NY,17/2/14,17646.5,8646.785,1566.126875
battery_company,BOSTON,17/2/15,28067.8,13753.222,1754.2375
battery_company,CHICAGO,17/2/16,22036.6,10797.934,2258.7515
battery_company,NJ,17/2/17,88220.1,43227.849,5844.581625
battery_company,BOSTON,17/2/20,49788.2,24396.218,3111.7625
