lagguge_company,CHICAGO,17/1/1,45404.5,14529.44,4653.96125
lagguge_company,NY,17/1/2,72236.1,23115.552,6410.953875
lagguge_company,CHICAGO,17/1/3,56665.7,18133.024,5808.23425
lagguge_company,CHICAGO,17/1/4,36671.1,11734.752,3758.78775
lagguge_company,CT,17/1/7,30022.6,9607.232,1906.4351
lagguge_company,NJ,17/1/8,65472.4,20951.168,4337.5465
lagguge_company,BOSTON,17/1/11,49316.8,15781.376,3082.3
lagguge_company,NY,17/1/12,48651.9,15568.608,4317.856125
lagguge_company,CT,17/1/13,10415.9,3333.088,661.40965
lagguge_company,NJ,17/1/14,28634.8,9163.136,1897.0555
lagguge_company,CT,17/1/16,50042.2,16013.504,3177.6797
lagguge_company,CT,17/1/19,22627.6,7240.832,1436.8526
lagguge_company,NJ,17/1/21,40670.1,13014.432,2694.394125
lagguge_company,NJ,17/1/22,10420.4,3334.528,690.3515
lagguge_company,NJ,17/1/24,34331.8,10986.176,2274.48175
lagguge_company,CT,17/1/25,34199.7,10943.904,2171.68095
lagguge_company,NJ,17/1/28,60391.3,19325.216,4000.923625
lagguge_company,CHICAGO,17/1/29,25583.1,8186.592,2622.26775
lagguge_company,BOSTON,17/1/30,58365.8,18677.056,3647.8625
lagguge_company,CHICAGO,17/1/31,24844.9,7950.368,2546.60225
lagguge_company,NY,17/2/1,49276.8,15768.576,4373.316
lagguge_company,BOSTON,17/2/2,42332,13546.24,2645.75
lagguge_company,NY,17/2/3,16622.6,5319.232,1475.25575
lagguge_company,CHICAGO,17/2/5,10320.7,3302.624,1057.87175
lagguge_company,CT,17/2/6,65666.3,21013.216,4169.81005
lagguge_company,NJ,17/2/8,19181.8,6138.176,1270.79425
lagguge_company,CHICAGO,17/2/9,60445.1,19342.432,6195.62275
lagguge_company,BOSTON,17/2/11,14105,4513.6,881.5625
lagguge_company,NJ,17/2/12,11514.6,3684.672,762.84225
lagguge_company,BOSTON,17/2/13,59822.5,19143.2,3738.90625
lagguge_company,NY,17/2/16,72266.6,23125.312,6413.66075
lagguge_company,CHICAGO,17/2/18,16101.4,5152.448,1650.3935
lagguge_company,BOSTON,17/2/21,67424.2,21575.744,4214.0125
lagguge_company,CHICAGO,17/2/23,66856.3,21394.016,6852.77075
lagguge_company,CHICAGO,17/2/24,68853,22032.96,7057.4325
lagguge_company,CHICAGO,17/2/25,43385.9,13883.488,4447.05475
lagguge_company,BOSTON,17/2/26,51087.9,16348.128,3192.99375
lagguge_company,NY,17/2/27,22244.6,7118.272,1974.20825
lagguge_company,BOSTON,17/3/1,31375.1,10040.032,1960.94375
lagguge_company,CT,17/3/3,12063.8,3860.416,766.0513
lagguge_company,NJ,17/3/4,20840.3,6668.896,1380.669875
lagguge_company,CHICAGO,17/3/6,29644.6,9486.272,3038.5715
lagguge_company,NJ,17/3/8,17091.4,5469.248,1132.30525
lagguge_company,CHICAGO,17/3/9,58759.3,18802.976,6022.82825
lagguge_company,BOSTON,17/3/10,10870.7,3478.624,679.41875
lagguge_company,BOSTON,17/3/11,67286.3,21531.616,4205.39375
lagguge_company,NJ,17/3/13,38925.3,12456.096,2578.801125
lagguge_company,CHICAGO,17/3/15,64376,20600.32,6598.54
lagguge_company,CT,17/3/16,27309.7,8739.104,1734.16595
lagguge_company,NY,17/3/17,68120.2,21798.464,6045.66775
lagguge_company,NY,17/3/18,17247,5519.04,1530.67125
lagguge_company,NY,17/3/19,57712,18467.84,5121.94
lagguge_company,CHICAGO,17/3/20,58614.1,18756.512,6007.94525
lagguge_company,NY,17/3/21,28293.3,9053.856,2511.030375
lagguge_company,CT,17/3/25,47810,15299.2,3035.935
lagguge_company,NY,17/3/27,26015.1,8324.832,2308.840125
lagguge_company,BOSTON,17/3/28,54982.7,17594.464,3436.41875
lagguge_company,NY,17/4/4,60516.4,19365.248,5370.8305
lagguge_company,CT,17/4/5,45224,14471.68,2871.724
lagguge_company,NJ,17/4/6,52839.4,16908.608,3500.61025
lagguge_company,NJ,17/4/8,45895.6,14686.592,3040.5835
lagguge_company,NJ,17/4/9,33688.3,10780.256,2231.849875
lagguge_company,NY,17/4/10,44461,14227.52,3945.91375
lagguge_company,CHICAGO,17/4/12,44633.8,14282.816,4574.9645
lagguge_company,CHICAGO,17/4/13,46618.2,14917.824,4778.3655
lagguge_company,NJ,17/4/14,56090,17948.8,3715.9625
lagguge_company,NY,17/4/15,47598.1,15231.392,4224.331375
lagguge_company,NJ,17/4/17,10912.9,3492.128,722.979625
lagguge_company,NY,17/4/18,25243.2,8077.824,2240.334
lagguge_company,CT,17/4/20,12804.6,4097.472,813.0921
lagguge_company,BOSTON,17/4/21,63883.8,20442.816,3992.7375
lagguge_company,BOSTON,17/4/22,58946.8,18862.976,3684.175
lagguge_company,NJ,17/4/25,13660,4371.2,904.975
lagguge_company,NY,17/4/26,32562.6,10420.032,2889.93075
lagguge_company,NJ,17/4/27,57598.9,18431.648,3815.927125
lagguge_company,BOSTON,17/4/29,72519.4,23206.208,4532.4625
lagguge_company,BOSTON,17/4/30,26855.9,8593.888,1678.49375
lagguge_company,CHICAGO,17/5/2,59632.7,19082.464,6112.35175
lagguge_company,CHICAGO,17/5/3,39089.8,12508.736,4006.7045
lagguge_company,NY,17/5/4,60888.8,19484.416,5403.881
lagguge_company,CT,17/5/5,24686.4,7899.648,1567.5864
lagguge_company,NY,17/5/6,52775.3,16888.096,4683.807875
lagguge_company,NY,17/5/7,18652.2,5968.704,1655.38275
lagguge_company,CT,17/5/8,54294.9,17374.368,3447.72615
lagguge_company,NY,17/5/9,54048.5,17295.52,4796.804375
lagguge_company,CHICAGO,17/5/10,33118.3,10597.856,3394.62575
lagguge_company,CT,17/5/14,35627,11400.64,2262.3145
lagguge_company,BOSTON,17/5/15,53622.4,17159.168,3351.4
lagguge_company,NJ,17/5/17,59540.9,19053.088,3944.584625
lagguge_company,NJ,17/5/18,21458.5,6866.72,1421.625625
lagguge_company,BOSTON,17/5/19,62321.1,19942.752,3895.06875
lagguge_company,NY,17/5/20,38505.2,12321.664,3417.3365
lagguge_company,NY,17/5/23,28528.9,9129.248,2531.939875
lagguge_company,NY,17/5/24,18809.2,6018.944,1669.3165
lagguge_company,CHICAGO,17/5/25,19564.3,6260.576,2005.34075
lagguge_company,CHICAGO,17/5/26,52395.8,16766.656,5370.5695
lagguge_company,BOSTON,17/5/27,14388.1,4604.192,899.25625
lagguge_company,NY,17/5/28,63669.3,20374.176,5650.650375
lagguge_company,NY,17/5/29,19602.7,6272.864,1739.739625
lagguge_company,NY,17/5/31,51121.7,16358.944,4537.050875
lagguge_company,CHICAGO,17/6/1,17500.1,5600.032,1793.76025
lagguge_company,CHICAGO,17/6/3,57424,18375.68,5885.96
lagguge_company,NY,17/6/4,71933.4,23018.688,6384.08925
lagguge_company,NY,17/6/5,27229.1,8713.312,2416.582625
lagguge_company,CT,17/6/6,54464.6,17428.672,3458.5021
lagguge_company,BOSTON,17/6/8,28120.5,8998.56,1757.53125
lagguge_company,CHICAGO,17/6/9,13408.9,4290.848,1374.41225
lagguge_company,NJ,17/6/11,14975.9,4792.288,992.153375
lagguge_company,NJ,17/6/12,60746.3,19438.816,4024.442375
lagguge_company,CT,17/6/13,33559.8,10739.136,2131.0473
lagguge_company,BOSTON,17/6/15,51579,16505.28,3223.6875
lagguge_company,CT,17/6/17,60476,19352.32,3840.226
lagguge_company,CHICAGO,17/6/19,46457.8,14866.496,4761.9245
lagguge_company,NY,17/6/20,50290.1,16092.832,4463.246375
lagguge_company,CT,17/6/22,73323.3,23463.456,4656.02955
lagguge_company,NY,17/6/23,30537.5,9772,2710.203125
lagguge_company,NJ,17/6/24,13411.7,4291.744,888.525125
lagguge_company,CHICAGO,17/6/25,24643.8,7886.016,2525.9895
lagguge_company,CHICAGO,17/6/26,52739.4,16876.608,5405.7885
lagguge_company,NJ,17/6/27,49222.1,15751.072,3260.964125
lagguge_company,CHICAGO,17/6/28,42324,13543.68,4338.21
lagguge_company,CT,17/7/3,34985.3,11195.296,2221.56655
lagguge_company,NJ,17/7/5,42495.2,13598.464,2815.307
lagguge_company,CT,17/7/6,71930.8,23017.856,4567.6058
lagguge_company,CT,17/7/7,30344.2,9710.144,1926.8567
lagguge_company,NJ,17/7/10,16078.6,5145.152,1065.20725
lagguge_company,BOSTON,17/7/12,46870.7,14998.624,2929.41875
lagguge_company,NY,17/7/13,35322.1,11303.072,3134.836375
lagguge_company,CHICAGO,17/7/15,43380.7,13881.824,4446.52175
lagguge_company,NJ,17/7/16,52424.6,16775.872,3473.12975
lagguge_company,CT,17/7/18,36813.8,11780.416,2337.6763
lagguge_company,NJ,17/7/20,32456.8,10386.176,2150.263
lagguge_company,NJ,17/7/21,12221.8,3910.976,809.69425
lagguge_company,CT,17/7/22,32689.3,10460.576,2075.77055
lagguge_company,CT,17/7/28,54913.8,17572.416,3487.0263
lagguge_company,BOSTON,17/7/31,31087.9,9948.128,1942.99375
lagguge_company,CHICAGO,17/8/1,60212.8,19268.096,6171.812
lagguge_company,CHICAGO,17/8/2,71263.4,22804.288,7304.4985
lagguge_company,NY,17/8/4,21055.7,6737.824,1868.693375
lagguge_company,NJ,17/8/6,54551,17456.32,3614.00375
lagguge_company,BOSTON,17/8/9,25381.3,8122.016,1586.33125
lagguge_company,CT,17/8/12,28115.4,8996.928,1785.3279
lagguge_company,BOSTON,17/8/14,40838.7,13068.384,2552.41875
lagguge_company,CHICAGO,17/8/15,39798.1,12735.392,4079.30525
lagguge_company,BOSTON,17/8/18,43626.2,13960.384,2726.6375
lagguge_company,BOSTON,17/8/19,34308.6,10978.752,2144.2875
lagguge_company,BOSTON,17/8/20,70659.6,22611.072,4416.225
lagguge_company,CT,17/8/24,18431.6,5898.112,1170.4066
lagguge_company,NY,17/8/25,25789.5,8252.64,2288.818125
lagguge_company,CHICAGO,17/8/26,57026,18248.32,5845.165
lagguge_company,BOSTON,17/8/28,23660.8,7571.456,1478.8
lagguge_company,NY,17/8/29,14149.5,4527.84,1255.768125
lagguge_company,BOSTON,17/8/31,34035.3,10891.296,2127.20625
lagguge_company,NY,17/9/1,21938.6,7020.352,1947.05075
lagguge_company,CHICAGO,17/9/2,59680.5,19097.76,6117.25125
lagguge_company,CHICAGO,17/9/5,45255.2,14481.664,4638.658
lagguge_company,CT,17/9/6,38917,12453.44,2471.2295
lagguge_company,NJ,17/9/7,10526.4,3368.448,697.374
lagguge_company,CT,17/9/8,67352.6,21552.832,4276.8901
lagguge_company,CHICAGO,17/9/9,25316.4,8101.248,2594.931
lagguge_company,NJ,17/9/10,71968.3,23029.856,4767.899875
lagguge_company,CT,17/9/11,60332.1,19306.272,3831.08835
lagguge_company,CHICAGO,17/9/12,59672.7,19095.264,6116.45175
lagguge_company,CT,17/9/13,23311.5,7459.68,1480.28025
lagguge_company,BOSTON,17/9/14,26376.3,8440.416,1648.51875
